"","Entry","Entry.name","Status","Protein.names","Gene.names","Organism","Length","Tissue.specificity","Induction","Developmental.stage"
"99","Q21415","GLR3_CAEEL","reviewed","Glutamate receptor ionotropic, kainate glr-3","glr-3 K10D3.1","Caenorhabditis elegans",836,"TISSUE SPECIFICITY: Expressed in the intestine and in the ASER neuron (PubMed:31474366). Also expressed in the thermosensitive RIA interneuron (PubMed:11222641). {ECO:0000269|PubMed:11222641, ECO:0000269|PubMed:31474366}.","","DEVELOPMENTAL STAGE: During embryogenesis, expressed just before hatching at low levels. {ECO:0000269|PubMed:11222641}."
"100","Q6YHK3","CD109_HUMAN","reviewed","CD109 antigen (150 kDa TGF-beta-1-binding protein) (C3 and PZP-like alpha-2-macroglobulin domain-containing protein 7) (Platelet-specific Gov antigen) (p180) (r150) (CD antigen CD109)","CD109 CPAMD7","Homo sapiens (Human)",1445,"TISSUE SPECIFICITY: Widely expressed with high level in uterus, aorta, heart, lung, trachea, placenta and in fetal heart, kidney, liver, spleen and lung. Expressed by CD34(+) acute myeloid leukemia cell lines, T-cell lines, activated T-lymphoblasts, endothelial cells and activated platelets. Isoform 4 is expressed in placenta. Isoform 1 is expressed in keratinocytes and placenta. {ECO:0000269|PubMed:11861284, ECO:0000269|PubMed:14980714, ECO:0000269|PubMed:16754747}.","",""
"101","C0HL12","AGRB1_RAT","reviewed","Adhesion G protein-coupled receptor B1 (Brain-specific angiogenesis inhibitor 1) [Cleaved into: Vasculostatin-120 (Vstat120); Vasculostatin-40 (Vstat-40)]","Adgrb1 Bai1","Rattus norvegicus (Rat)",1577,"","",""
"102","A2ARV4","LRP2_MOUSE","reviewed","Low-density lipoprotein receptor-related protein 2 (LRP-2) (Glycoprotein 330) (gp330) (Megalin)","Lrp2","Mus musculus (Mouse)",4660,"TISSUE SPECIFICITY: In the inner ear, strongly expressed in the marginal cells of the stria vascularis (at protein level) (PubMed:17846082). In the female reproductive tract, expressed on the luminal side of the uterine epithelium (at protein level) (PubMed:16143106). In the adult brain, expressed in ependymal cells of the lateral ventricles where expression is restricted to the ependyma that faces the stem cell niche (at protein level) (PubMed:20460439). Expressed in neurons throughout the brain including in the hippocampus, limbic cortices and cerebellum (at protein level) (PubMed:20637285). In the developing optic nerve, expressed exclusively in astrocytes at 14.5 dpc, 16.5 dpc and 18.5 dpc (at protein level) (PubMed:22354480). {ECO:0000269|PubMed:16143106, ECO:0000269|PubMed:17846082, ECO:0000269|PubMed:20460439, ECO:0000269|PubMed:20637285, ECO:0000269|PubMed:22354480}.","INDUCTION: Down-regulated in the kidney by cannabinoids, such as endocannabinoid anandamide and synthetic cannabinoid HU-210. {ECO:0000269|PubMed:22841573}.","DEVELOPMENTAL STAGE: In the developing optic nerve, more strongly expressed at 14.5 dpc and 16.5 dpc than at 18.5 dpc (at protein level) (PubMed:22354480). In the embryo, expression is detected from 7.5 dpc on the apical side of the developing neural plate and persists throughout later stages of development (PubMed:22340494). After neural tube closure at 9.5 dpc, becomes progressively restricted to the midline region (PubMed:22340494). During the estrus cycle, expression is highest in metestrus II and diestrus (PubMed:16143106). {ECO:0000269|PubMed:16143106, ECO:0000269|PubMed:22340494, ECO:0000269|PubMed:22354480}."
"103","Q2V2K5","GNRHR_OCTVU","reviewed","Gonadotropin-releasing hormone receptor (GnRH receptor) (GnRH-R) (oct-GnRHR)","GNRHR","Octopus vulgaris (Common octopus)",407,"TISSUE SPECIFICITY: Widely expressed in peripheral nervous tissue, gonadal tissue and brain. In the brain, expression is high in the palliovisceral lobe and superior buccal lobe but low in the subvertical lobe, superior and inferior frontal lobe, posterior brachial lobe and pedal lobe. Expressed in stomach, rectum, aorta, heart, salivary gland, branchia, pancreas, radula retractor muscle, branchial vessel but not in white body, esophagus, liver and kidney. {ECO:0000269|PubMed:16367741}.","",""
"104","Q6GNV7","DIRC2_XENLA","reviewed","Solute carrier family 49 member 4 homolog (Disrupted in renal carcinoma protein 2 homolog)","slc49a4 dirc2","Xenopus laevis (African clawed frog)",456,"","",""
"105","C8BKC7","MYD88_SHEEP","reviewed","Myeloid differentiation primary response protein MyD88","MYD88","Ovis aries (Sheep)",296,"TISSUE SPECIFICITY: Detecetd in mesenteric lymph node, prescapular lymph node, lymphocytes, lung, kidney, skin and urinary bladder. {ECO:0000269|PubMed:17604125}.","",""
"106","Q28EH9","NEMP1_XENTR","reviewed","Nuclear envelope integral membrane protein 1","nemp1 tmem194a TTpA010p19.1","Xenopus tropicalis (Western clawed frog) (Silurana tropicalis)",431,"","",""
"107","E9Q4F2","KLH18_MOUSE","reviewed","Kelch-like protein 18","Klhl18","Mus musculus (Mouse)",574,"TISSUE SPECIFICITY: Predominantly expressed in maturing and mature retinal photoreceptor cells. {ECO:0000269|PubMed:31696965}.","",""
"108","Q7Z442","PK1L2_HUMAN","reviewed","Polycystic kidney disease protein 1-like 2 (PC1-like 2 protein) (Polycystin-1L2)","PKD1L2 KIAA1879 PC1L2","Homo sapiens (Human)",2459,"TISSUE SPECIFICITY: Expressed in all tissues tested including brain, placenta, mammary gland, testis, lung and liver. Highest expression in skeletal muscle. Isoform 2 is expressed in heart and kidney. {ECO:0000269|PubMed:12782129}.","","DEVELOPMENTAL STAGE: Expressed in fetal heart."
"109","Q2EG98","PK1L3_MOUSE","reviewed","Polycystic kidney disease protein 1-like 3 (PC1-like 3 protein) (Polycystin-1L3)","Pkd1l3 71B10","Mus musculus (Mouse)",2201,"TISSUE SPECIFICITY: Expressed in a subset of taste receptor cells distinct from those involved in bitter, sweet and umami taste. Expressed in circumvallate and foliate taste buds, but not in surrounding non-gustatory lingual epithelium cells. Expressed in testis. {ECO:0000269|PubMed:16805797, ECO:0000269|PubMed:16891422, ECO:0000269|PubMed:16929298}.","",""
"110","Q7Z443","PK1L3_HUMAN","reviewed","Polycystic kidney disease protein 1-like 3 (PC1-like 3 protein) (Polycystin-1L3)","PKD1L3","Homo sapiens (Human)",1732,"TISSUE SPECIFICITY: Highly expressed in placenta, weakly in heart and lung. {ECO:0000269|PubMed:12782129}.","",""
"111","Q8BYF6","SC5A8_MOUSE","reviewed","Sodium-coupled monocarboxylate transporter 1 (Electrogenic sodium monocarboxylate cotransporter) (Solute carrier family 5 member 8)","Slc5a8 Smct Smct1","Mus musculus (Mouse)",611,"TISSUE SPECIFICITY: Expressed in brain, colon, kidney and in the ileum and jejunum of small intestine. In the kidney, expression occurred in the proximal tubule and the loop of Henle, being restricted to tubular epithelial cells in both the cortex and the medulla. In the colon, predominantly expressed in the distal half of the large bowel and in the most terminal ileum. Localized selectively in the luminal surface of crypts in the large intestine and to the brush border in the middle parts of crypts in the cecum. In the brain, expression was seen throughout, exclusively in neurons, including the cortex, hippocampus, cerebellum and pituitary gland (at protein level). Expression is reduced in oligodendrogliomas. {ECO:0000269|PubMed:15322102, ECO:0000269|PubMed:15867356, ECO:0000269|PubMed:16805814, ECO:0000269|PubMed:17099289, ECO:0000269|PubMed:17245649}.","",""
"112","Q7M3Y3","TNNI_CHLNI","reviewed","Troponin I (TnI)","","Chlamys nipponensis akazara (Akazara scallop) (Japanese scallop)",292,"","",""
"113","Q9ESN4","C1QL3_MOUSE","reviewed","Complement C1q-like protein 3 (C1q and tumor necrosis factor-related protein 13) (C1q/TNF-related protein 13) (CTRP13) (Gliacolin)","C1ql3 C1ql Ctrp13","Mus musculus (Mouse)",255,"TISSUE SPECIFICITY: Highly expressed in brain and white adipose tissue. In gonadal fat pad, expressed at lower levels in adipocytes than in the stromal vascular fraction (VSP), which contains preadipocytes, fibroblasts, endothelial cells and occasional immune cells. Expression exhibits sexually dimorphism, with higher levels in females than in males (at protein level). Tends to be up-regulated in adipose tissue from obese males, but not females. Expressed in glial cells. {ECO:0000269|PubMed:21378161}.","INDUCTION: In adipocytes, up-regulated by rosiglitazone, an insulin-sensitizing drug. {ECO:0000269|PubMed:21378161}.",""
"114","O75376","NCOR1_HUMAN","reviewed","Nuclear receptor corepressor 1 (N-CoR) (N-CoR1)","NCOR1 KIAA1047","Homo sapiens (Human)",2440,"","",""
"115","Q60974","NCOR1_MOUSE","reviewed","Nuclear receptor corepressor 1 (N-CoR) (N-CoR1) (Retinoid X receptor-interacting protein 13) (RIP13)","Ncor1 Rxrip13","Mus musculus (Mouse)",2453,"TISSUE SPECIFICITY: Ubiquitous.","",""
"116","Q4KKX4","NCOR1_XENTR","reviewed","Nuclear receptor corepressor 1 (N-CoR) (N-CoR1) (xN-CoR)","ncor1","Xenopus tropicalis (Western clawed frog) (Silurana tropicalis)",2494,"","",""
"117","Q8QG78","NCOR1_XENLA","reviewed","Nuclear receptor corepressor 1 (N-CoR) (N-CoR1) (xN-CoR)","ncor1","Xenopus laevis (African clawed frog)",2498,"","INDUCTION: By thyroid hormone in the developing intestine and tail. {ECO:0000269|PubMed:12446772}.","DEVELOPMENTAL STAGE: Expressed in the developing intestine both prior to and during remodeling (stages NF54 to NF66). Also expressed at high levels in the tail during tail regression (stages NF62 and NF64) and in the hindlimbs during hindlimb morphogenesis (stage NF56). {ECO:0000269|PubMed:12446772, ECO:0000269|PubMed:15060155}."
"118","Q9Y618","NCOR2_HUMAN","reviewed","Nuclear receptor corepressor 2 (N-CoR2) (CTG repeat protein 26) (SMAP270) (Silencing mediator of retinoic acid and thyroid hormone receptor) (SMRT) (T3 receptor-associating factor) (TRAC) (Thyroid-, retinoic-acid-receptor-associated corepressor)","NCOR2 CTG26","Homo sapiens (Human)",2514,"TISSUE SPECIFICITY: Ubiquitous. High levels of expression are detected in lung, spleen and brain.","INDUCTION: Regulated during cell cycle progression.",""
"119","O77622","TCPZ_RABIT","reviewed","T-complex protein 1 subunit zeta (TCP-1-zeta) (CCT-zeta)","CCT6","Oryctolagus cuniculus (Rabbit)",531,"","",""
"120","P80317","TCPZ_MOUSE","reviewed","T-complex protein 1 subunit zeta (TCP-1-zeta) (CCT-zeta-1)","Cct6a Cct6 Cctz Cctz1","Mus musculus (Mouse)",531,"TISSUE SPECIFICITY: Expressed in all tissues examined.","",""
"121","P40227","TCPZ_HUMAN","reviewed","T-complex protein 1 subunit zeta (TCP-1-zeta) (Acute morphine dependence-related protein 2) (CCT-zeta-1) (HTR3) (Tcp20)","CCT6A CCT6 CCTZ","Homo sapiens (Human)",531,"","",""
"122","Q3MHL7","TCPZ_BOVIN","reviewed","T-complex protein 1 subunit zeta (TCP-1-zeta) (CCT-zeta) (CCT-zeta-1)","CCT6A","Bos taurus (Bovine)",531,"","",""
"123","Q5RCD2","TCPZ_PONAB","reviewed","T-complex protein 1 subunit zeta (TCP-1-zeta) (CCT-zeta)","CCT6","Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii)",531,"","",""
"124","P16435","NCPR_HUMAN","reviewed","NADPH--cytochrome P450 reductase (CPR) (P450R) (EC 1.6.2.4)","POR CYPOR","Homo sapiens (Human)",677,"","",""
"125","Q3SYT8","NCPR_BOVIN","reviewed","NADPH--cytochrome P450 reductase (CPR) (P450R) (EC 1.6.2.4)","POR","Bos taurus (Bovine)",678,"","",""
"126","P04175","NCPR_PIG","reviewed","NADPH--cytochrome P450 reductase (CPR) (P450R) (EC 1.6.2.4)","POR","Sus scrofa (Pig)",678,"","",""
"127","P00389","NCPR_RABIT","reviewed","NADPH--cytochrome P450 reductase (CPR) (P450R) (EC 1.6.2.4)","POR","Oryctolagus cuniculus (Rabbit)",679,"","",""
"128","P37039","NCPR_CAVPO","reviewed","NADPH--cytochrome P450 reductase (CPR) (P450R) (EC 1.6.2.4)","Por","Cavia porcellus (Guinea pig)",678,"","",""
"129","Q58DH2","PISD_BOVIN","reviewed","Phosphatidylserine decarboxylase proenzyme, mitochondrial (EC 4.1.1.65) [Cleaved into: Phosphatidylserine decarboxylase beta chain; Phosphatidylserine decarboxylase alpha chain]","PISD","Bos taurus (Bovine)",416,"","",""
"130","P27465","PISD_CRIGR","reviewed","Phosphatidylserine decarboxylase proenzyme, mitochondrial (EC 4.1.1.65) [Cleaved into: Phosphatidylserine decarboxylase beta chain; Phosphatidylserine decarboxylase alpha chain]","Pisd PSSC","Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus)",409,"","",""
"131","Q5R8I8","PISD_PONAB","reviewed","Phosphatidylserine decarboxylase proenzyme, mitochondrial (EC 4.1.1.65) [Cleaved into: Phosphatidylserine decarboxylase beta chain; Phosphatidylserine decarboxylase alpha chain]","PISD","Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii)",409,"","",""
"132","Q9UG56","PISD_HUMAN","reviewed","Phosphatidylserine decarboxylase proenzyme, mitochondrial (EC 4.1.1.65) [Cleaved into: Phosphatidylserine decarboxylase beta chain; Phosphatidylserine decarboxylase alpha chain]","PISD","Homo sapiens (Human)",409,"","",""
"133","Q8BSF4","PISD_MOUSE","reviewed","Phosphatidylserine decarboxylase proenzyme, mitochondrial (EC 4.1.1.65) [Cleaved into: Phosphatidylserine decarboxylase beta chain; Phosphatidylserine decarboxylase alpha chain]","Pisd","Mus musculus (Mouse)",406,"TISSUE SPECIFICITY: Widely expressed, with highest levels in testis, including Sertoli cells, followed by liver. {ECO:0000269|PubMed:16192276}.","","DEVELOPMENTAL STAGE: Expressed during development in tissues rich in mitochondria, such as heart. In liver, low expression level observed in embryos and newborn animals increases 10-fold in adult. {ECO:0000269|PubMed:16192276}."
"134","Q5REG1","SART3_PONAB","reviewed","Squamous cell carcinoma antigen recognized by T-cells 3 (SART-3)","SART3","Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii)",981,"","",""
"135","B3DJT0","SART3_DANRE","reviewed","Squamous cell carcinoma antigen recognized by T-cells 3 (SART-3)","sart3 egy si:ch211-191d15.4 wu:fc51h03","Danio rerio (Zebrafish) (Brachydanio rerio)",951,"","",""
"136","Q15020","SART3_HUMAN","reviewed","Squamous cell carcinoma antigen recognized by T-cells 3 (SART-3) (Tat-interacting protein of 110 kDa) (Tip110) (p110 nuclear RNA-binding protein)","SART3 KIAA0156 TIP110","Homo sapiens (Human)",963,"TISSUE SPECIFICITY: Ubiquitously expressed. {ECO:0000269|PubMed:11959860}.","",""
"137","Q9JLI8","SART3_MOUSE","reviewed","Squamous cell carcinoma antigen recognized by T-cells 3 (SART-3) (mSART-3) (Tumor-rejection antigen SART3)","Sart3 Kiaa0156","Mus musculus (Mouse)",962,"TISSUE SPECIFICITY: Ubiquitously expressed, with low level of expression in liver, heart and skeletal (PubMed:10761712). Also detected in hematopoietic cells (at protein level) (PubMed:21447833). {ECO:0000269|PubMed:10761712, ECO:0000269|PubMed:21447833}.","INDUCTION: Up-regulated in proliferating hematopoietic cells. {ECO:0000269|PubMed:21447833}.","DEVELOPMENTAL STAGE: Expressed from early prenatal stages, as early as 7 dpc and increased thereafter. {ECO:0000269|PubMed:10761712}."
"138","Q17430","SART3_CAEEL","reviewed","Nuclear RNA-binding protein sart-3 (U4/U6 snRNA-associated-splicing factor)","sart-3 B0035.12","Caenorhabditis elegans",836,"TISSUE SPECIFICITY: Ubiquitously expressed. {ECO:0000269|PubMed:25753661}.","","DEVELOPMENTAL STAGE: Expressed in embryos, larvae and adults. {ECO:0000269|PubMed:25753661}."
"139","P22105","TENX_HUMAN","reviewed","Tenascin-X (TN-X) (Hexabrachion-like protein)","TNXB HXBL TNX TNXB1 TNXB2 XB","Homo sapiens (Human)",4244,"TISSUE SPECIFICITY: Highly expressed in fetal adrenal, in fetal testis, fetal smooth, striated and cardiac muscle. Isoform XB-short is only expressed in the adrenal gland.","","DEVELOPMENTAL STAGE: Expression levels are lower in adults than in children. {ECO:0000269|PubMed:17263730}."
"140","O88281","MEGF6_RAT","reviewed","Multiple epidermal growth factor-like domains protein 6 (Multiple EGF-like domains protein 6) (Epidermal growth factor-like protein 3) (EGF-like protein 3)","Megf6 Egfl3","Rattus norvegicus (Rat)",1574,"TISSUE SPECIFICITY: Expressed in lung. {ECO:0000269|PubMed:9693030}.","",""
"141","Q80V70","MEGF6_MOUSE","reviewed","Multiple epidermal growth factor-like domains protein 6 (Multiple EGF-like domains protein 6) (Epidermal growth factor-like protein 3) (EGF-like protein 3)","Megf6 Egfl3","Mus musculus (Mouse)",1572,"","",""
"142","O75095","MEGF6_HUMAN","reviewed","Multiple epidermal growth factor-like domains protein 6 (Multiple EGF-like domains protein 6) (Epidermal growth factor-like protein 3) (EGF-like protein 3)","MEGF6 EGFL3 KIAA0815","Homo sapiens (Human)",1541,"","",""
"143","Q9W0A0","DRPR_DROME","reviewed","Protein draper","drpr Megf10 CG2086","Drosophila melanogaster (Fruit fly)",1031,"TISSUE SPECIFICITY: Expressed in adult head (at protein level) (PubMed:22426252). Expressed in glia, macrophages and ectoderm (at protein level) (PubMed:18455990). Detected in glia around the mushroom body dorsal lobe and in glial processes infiltrating the medial lobe (at protein level) (PubMed:16772168). Expressed in adult brain glia including antennal lobe glia (at protein level) (PubMed:16772169). Expressed in the larval fat body (at protein level) (PubMed:20577216). Expressed in the ovary (at protein level) (PubMed:22992958). Isoform B: Predominant isoform in adult glia (PubMed:22426252). {ECO:0000269|PubMed:16772168, ECO:0000269|PubMed:16772169, ECO:0000269|PubMed:18455990, ECO:0000269|PubMed:20577216, ECO:0000269|PubMed:22426252, ECO:0000269|PubMed:22992958}.","INDUCTION: By axon injury which results in up-regulation on severed axons with levels reaching a peak between 12 and 24 hours after injury (at protein level) (PubMed:16772169). By ecdysone (PubMed:16772168). {ECO:0000269|PubMed:16772168, ECO:0000269|PubMed:16772169}.","DEVELOPMENTAL STAGE: In glial cells around the mushroom body dorsal lobe, expression is weak in wandering larvae and pupae at 12 hours after puparium formation (APF) and is elevated in pupae at 6 hours APF (PubMed:16772168). In naive stage 11 macrophages, expressed at low levels with increased levels seen following apoptotic cell corpse uptake and a further increase observed by stage 15 (PubMed:27212238). Isoform A: Selectively expressed in adults (PubMed:22426252). {ECO:0000269|PubMed:16772168, ECO:0000269|PubMed:22426252, ECO:0000269|PubMed:27212238}."
"144","F1M391","STING_RAT","reviewed","Stimulator of interferon genes protein (rSTING) (Transmembrane protein 173)","Sting1 Tmem173","Rattus norvegicus (Rat)",379,"","",""
"145","Q3TBT3","STING_MOUSE","reviewed","Stimulator of interferon genes protein (mSTING) (Endoplasmic reticulum interferon stimulator) (ERIS) (Mediator of IRF3 activation) (MMITA) (Transmembrane protein 173)","Sting1 Eris Mita Mpys Tmem173","Mus musculus (Mouse)",378,"TISSUE SPECIFICITY: Present in spleen and thymus tissue. Also present in dendritic cells (at protein level). {ECO:0000269|PubMed:18559423}.","","DEVELOPMENTAL STAGE: Expressed throughout the B-cell lineage prior to the plasma cell stage but occurs at highest levels in mature B-cells. Highly expressed in cells representing mature stages of B-cells but weakly expressed in pre-B cells, immature B-cells, and memory B-cell stages. Not detected in plasma cells. {ECO:0000269|PubMed:18559423}."
"146","Q5RAP9","AT5G2_PONAB","reviewed","ATP synthase F(0) complex subunit C2, mitochondrial (ATP synthase lipid-binding protein) (ATP synthase membrane subunit c locus 2) (ATP synthase proteolipid P2) (ATPase protein 9) (ATPase subunit c)","ATP5MC2 ATP5G2","Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii)",141,"","",""
"147","Q9U505","AT5G_MANSE","reviewed","ATP synthase lipid-binding protein, mitochondrial (ATPase protein 9) (ATPase subunit c)","","Manduca sexta (Tobacco hawkmoth) (Tobacco hornworm)",131,"","",""
"148","P56383","AT5G2_MOUSE","reviewed","ATP synthase F(0) complex subunit C2, mitochondrial (ATP synthase lipid-binding protein) (ATP synthase membrane subunit c locus 2) (ATP synthase proteolipid P2) (ATPase protein 9) (ATPase subunit c)","Atp5mc2 Atp5g2","Mus musculus (Mouse)",146,"","",""
"149","Q06055","AT5G2_HUMAN","reviewed","ATP synthase F(0) complex subunit C2, mitochondrial (ATP synthase lipid-binding protein) (ATP synthase membrane subunit c locus 2) (ATP synthase proteolipid P2) (ATP synthase proton-transporting mitochondrial F(0) complex subunit C2) (ATPase protein 9) (ATPase subunit c)","ATP5MC2 ATP5G2 PSEC0033","Homo sapiens (Human)",141,"","",""
"150","P07926","AT5G2_BOVIN","reviewed","ATP synthase F(0) complex subunit C2, mitochondrial (ATP synthase lipid-binding protein) (ATP synthase membrane subunit c locus 2) (ATP synthase proteolipid P2) (ATPase protein 9) (ATPase subunit c)","ATP5MC2 ATP5G2","Bos taurus (Bovine)",143,"","",""
"151","Q9Y2G3","AT11B_HUMAN","reviewed","Probable phospholipid-transporting ATPase IF (EC 7.6.2.1) (ATPase IR) (ATPase class VI type 11B) (P4-ATPase flippase complex alpha subunit ATP11B)","ATP11B ATPIF ATPIR KIAA0956","Homo sapiens (Human)",1177,"","",""
"152","Q9N0Z4","AT11B_RABIT","reviewed","Probable phospholipid-transporting ATPase IF (EC 7.6.2.1) (ATPase IR) (ATPase class VI type 11B) (P4-ATPase flippase complex alpha subunit ATP11B) (RING finger-binding protein) (Fragment)","ATP11B","Oryctolagus cuniculus (Rabbit)",1169,"TISSUE SPECIFICITY: Isoform 2 is ubiquitously expressed.","",""
"153","P98196","AT11A_HUMAN","reviewed","Probable phospholipid-transporting ATPase IH (EC 7.6.2.1) (ATPase IS) (ATPase class VI type 11A) (P4-ATPase flippase complex alpha subunit ATP11A)","ATP11A ATPIH ATPIS KIAA1021","Homo sapiens (Human)",1134,"","",""
"154","P98197","AT11A_MOUSE","reviewed","Probable phospholipid-transporting ATPase IH (EC 7.6.2.1) (ATPase IS) (ATPase class VI type 11A) (P4-ATPase flippase complex alpha subunit ATP11A)","Atp11a","Mus musculus (Mouse)",1187,"TISSUE SPECIFICITY: Found in heart, muscle, liver and brain. Most abundant in heart. Also detected in fetal tissues.","",""
"155","Q8NB49","AT11C_HUMAN","reviewed","Phospholipid-transporting ATPase IG (EC 7.6.2.1) (ATPase IQ) (ATPase class VI type 11C) (P4-ATPase flippase complex alpha subunit ATP11C)","ATP11C ATPIG ATPIQ","Homo sapiens (Human)",1132,"TISSUE SPECIFICITY: Widely expressed. {ECO:0000269|PubMed:15533723}.","",""
"156","O95714","HERC2_HUMAN","reviewed","E3 ubiquitin-protein ligase HERC2 (EC 2.3.2.26) (HECT domain and RCC1-like domain-containing protein 2) (HECT-type E3 ubiquitin transferase HERC2)","HERC2","Homo sapiens (Human)",4834,"","",""
"157","Q4U2R1","HERC2_MOUSE","reviewed","E3 ubiquitin-protein ligase HERC2 (EC 2.3.2.26) (HECT domain and RCC1-like domain-containing protein 2) (HECT-type E3 ubiquitin transferase HERC2)","Herc2 Jdf2 Kiaa0393 Rjs","Mus musculus (Mouse)",4836,"TISSUE SPECIFICITY: Highest levels are found in brain and testis with lower levels in heart, lung, liver, skeletal muscle and kidney. Little expression detected in spleen. {ECO:0000269|PubMed:9689098}.","",""
"158","Q9VR91","HERC2_DROME","reviewed","Probable E3 ubiquitin-protein ligase HERC2 (EC 2.3.2.26) (HECT domain and RCC1-like domain-containing protein 2) (HECT-type E3 ubiquitin transferase HERC2)","HERC2 CG11734","Drosophila melanogaster (Fruit fly)",4912,"","",""
"159","P28494","MA2A1_RAT","reviewed","Alpha-mannosidase 2 (EC 3.2.1.114) (Golgi alpha-mannosidase II) (AMan II) (Man II) (Mannosidase alpha class 2A member 1) (Mannosyl-oligosaccharide 1,3-1,6-alpha-mannosidase)","Man2a1 Mana2","Rattus norvegicus (Rat)",1148,"TISSUE SPECIFICITY: Liver. {ECO:0000269|PubMed:1885615, ECO:0000269|PubMed:2748583}.","",""
"160","P27046","MA2A1_MOUSE","reviewed","Alpha-mannosidase 2 (EC 3.2.1.114) (Golgi alpha-mannosidase II) (AMan II) (Man II) (Mannosidase alpha class 2A member 1) (Mannosyl-oligosaccharide 1,3-1,6-alpha-mannosidase)","Man2a1 Mana2","Mus musculus (Mouse)",1150,"TISSUE SPECIFICITY: All tissues, mostly in adrenal and thymus.","",""
"161","Q16706","MA2A1_HUMAN","reviewed","Alpha-mannosidase 2 (EC 3.2.1.114) (Golgi alpha-mannosidase II) (AMan II) (Man II) (Mannosidase alpha class 2A member 1) (Mannosyl-oligosaccharide 1,3-1,6-alpha-mannosidase)","MAN2A1 MANA2","Homo sapiens (Human)",1144,"","",""
"162","P49641","MA2A2_HUMAN","reviewed","Alpha-mannosidase 2x (EC 3.2.1.114) (Alpha-mannosidase IIx) (Man IIx) (Mannosidase alpha class 2A member 2) (Mannosyl-oligosaccharide 1,3-1,6-alpha-mannosidase)","MAN2A2 MANA2X","Homo sapiens (Human)",1150,"","",""
"163","Q8BRK9","MA2A2_MOUSE","reviewed","Alpha-mannosidase 2x (EC 3.2.1.114) (Alpha-mannosidase IIx) (Man IIx) (Mannosidase alpha class 2A member 2) (Mannosyl-oligosaccharide 1,3-1,6-alpha-mannosidase)","Man2a2 Mana2x","Mus musculus (Mouse)",1152,"","",""
"164","P54278","PMS2_HUMAN","reviewed","Mismatch repair endonuclease PMS2 (EC 3.1.-.-) (DNA mismatch repair protein PMS2) (PMS1 protein homolog 2)","PMS2 PMSL2","Homo sapiens (Human)",862,"","",""
"165","F1NQJ3","PMS2_CHICK","reviewed","Mismatch repair endonuclease PMS2 (EC 3.1.-.-) (DNA mismatch repair protein PMS2) (PMS1 protein homolog 2)","PMS2","Gallus gallus (Chicken)",869,"","",""
"166","P54279","PMS2_MOUSE","reviewed","Mismatch repair endonuclease PMS2 (EC 3.1.-.-) (DNA mismatch repair protein PMS2) (PMS1 protein homolog 2)","Pms2","Mus musculus (Mouse)",859,"","",""
"167","Q941I6","PMS1_ARATH","reviewed","DNA mismatch repair protein PMS1 (Postmeiotic segregation protein 1) (Protein POSTMEIOTIC SEGREGATION 1)","PMS1 At4g02460 T14P8.6","Arabidopsis thaliana (Mouse-ear cress)",923,"TISSUE SPECIFICITY: Expressed at very low levels in mature leaves. Detected in rapidly dividing tissues. {ECO:0000269|PubMed:20571910, ECO:0000269|Ref.1}.","",""
"168","Q54QA0","PMS1_DICDI","reviewed","Mismatch repair endonuclease pms1","pms1 DDB_G0283981","Dictyostelium discoideum (Slime mold)",1022,"","",""
"169","H9BW96","RAB7_EPICO","reviewed","Ras-related protein rab7","rab7","Epinephelus coioides (Orange-spotted grouper) (Epinephelus nebulosus)",207,"TISSUE SPECIFICITY: Ubiquitously expressed. Expressed in liver, spleen, kidney, brain, intestine, heart, skin, muscle, gill and stomach. {ECO:0000269|PubMed:24161772}.","INDUCTION: (Microbial infection) Down-regulated at 6 hours post infection, and then up-regulated until 48 hours post infection in spleen cells in response to Singapore grouper iridovirus (SGIV) infection. {ECO:0000269|PubMed:24161772}.",""
"170","Q3T0F5","RAB7A_BOVIN","reviewed","Ras-related protein Rab-7a","RAB7A RAB7","Bos taurus (Bovine)",207,"","",""
"171","P09527","RAB7A_RAT","reviewed","Ras-related protein Rab-7a (Ras-related protein BRL-RAS) (Ras-related protein p23)","Rab7a Rab7","Rattus norvegicus (Rat)",207,"TISSUE SPECIFICITY: Expressed in osteoclasts and in neurons. {ECO:0000269|PubMed:16040606, ECO:0000269|PubMed:16306406}.","",""
"172","P51150","RAB7A_MOUSE","reviewed","Ras-related protein Rab-7a","Rab7a Rab7","Mus musculus (Mouse)",207,"TISSUE SPECIFICITY: Widely expressed. High expression in liver, heart and kidney. Found in sensory and motor neurons. {ECO:0000269|PubMed:12545426}.","","DEVELOPMENTAL STAGE: Expressed in the dorsal root ganglia and the sciatic nerve at 13.5 dpc (at protein level). {ECO:0000269|PubMed:23179371}."
"173","P51149","RAB7A_HUMAN","reviewed","Ras-related protein Rab-7a","RAB7A RAB7","Homo sapiens (Human)",207,"TISSUE SPECIFICITY: Widely expressed; high expression found in skeletal muscle. {ECO:0000269|PubMed:12545426}.","",""
